          -5.19736183e-08, -1.19722387e-07, -2.86964585e-08,
          4.85010609e-08, -3.78760738e-08, -6.42054545e-07,
          -8.95064204e-07, -9.07844196e-07, -7.71779526e-07,
          -6.50148536e-07, -3.86902911e-07, -3.69936913e-07,
          -2.40078805e-07, -8.05224033e-07, -1.03258947e-06,
          -8.17214470e-07, -7.26071846e-07, -9.97362122e-07,
          -7.55095243e-07, -3.36530178e-07, -3.55652304e-07 ]
      - [ 6.75921333e-11, 1.41571047e-10, 2.44423676e-10, 9.05254094e-10,
          1.28129485e-09, -2.69102607e-09, -1.01736508e-09,
          -4.67051897e-10, -1.37313527e-09, -6.99475811e-10,
          -5.36301503e-10, -7.71968531e-11, -1.87466209e-10,
          -6.34996777e-11, -2.86697489e-12, 0., -8.76074235e-09,
          -2.43223539e-08, -3.20042801e-08, -1.20409771e-08,
          -1.45096033e-08, -6.52148957e-09, -2.89725910e-09,
          6.01819972e-09, 7.52848950e-10, -8.23860535e-09,
          -2.16093259e-08, -2.75893566e-08, -1.80444228e-08,
          -9.61955315e-09, -1.55397739e-09, -6.22521634e-09,
          3.32440280e-08, 8.44531645e-09, 1.12249925e-08, 1.87001419e-08,
          1.90990086e-08, 1.34582105e-08, 1.48541179e-08, 2.16870113e-08,
          2.42112641e-08, 1.52197490e-08, 1.64709064e-08, 1.04532596e-08,
          9.24292642e-09, 1.07296305e-08, 7.01735914e-09, 2.36777087e-08,
          -1.02637262e-06, 5.69471794e-08, 3.36669785e-08,
          2.64673531e-07, 1.94941194e-07, -1.21508101e-08,
          -1.28930211e-07, -1.37992402e-06, -7.89618923e-07,
          -3.89692474e-07, -3.93411455e-08, 2.49029057e-07,
          1.60013958e-08, -2.43708399e-07, 5.54076038e-08,
          -2.39247868e-07 ]
      - [ 1.67533347e-08, 1.56450108e-09, 3.17155857e-10,
          -2.65232919e-10, 2.19598881e-10, -7.65159949e-11,
          4.26861657e-10, 5.80470227e-10, 9.23707688e-09, 2.47764009e-09,
          -3.57123026e-10, 9.62535190e-11, -1.83987048e-10,
          -3.66959657e-10, 1.00940667e-09, 3.66201647e-09,
          1.75235982e-07, 3.41082824e-08, -6.02224359e-09,
          -1.55905422e-08, 2.39564080e-09, 1.61450875e-09,
          3.11649302e-08, 1.93079160e-07, 3.31033647e-07, 2.87620594e-08,
          -3.74206000e-09, -1.20079156e-08, -1.71283077e-09,
          -4.18505763e-09, 7.09465064e-09, 2.25794238e-07,
          4.79381619e-08, 8.71991404e-08, -6.54379217e-09,
          -9.84194983e-08, -8.88781457e-08, 3.05370875e-08,
          1.52315991e-07, 3.41357076e-09, 6.35223998e-08, 1.78709492e-08,
          -9.97006566e-09, -1.12625402e-08, -1.29198554e-08,
          2.22504646e-08, 9.85884014e-08, -3.69082231e-09,
          1.26347879e-06, -6.03016730e-08, -2.43359949e-07,
          -3.44984443e-07, -5.42687360e-07, -9.50560732e-08,
          9.63592925e-07, 1.81301641e-06, 9.37247023e-07,
          -3.65709894e-07, -5.31059754e-07, 6.83802668e-08,
          3.96254016e-08, 3.85283045e-07, 1.11774739e-06, 9.62791091e-07 ]
      - [ 4.65589034e-09, 5.02889841e-10, 1.43474024e-10, 2.57923249e-11,
          3.04458847e-10, 1.64152685e-11, 1.56552327e-10, 2.10836140e-10,
          2.56357224e-09, 7.49901641e-10, -6.29496802e-12,
          1.08816511e-10, 1.86982069e-10, 2.70743011e-11, 3.61965485e-10,
          1.21180377e-09, 4.67689105e-08, 1.09557856e-08, 1.48357282e-09,
          8.35938055e-11, 4.52552440e-09, 3.47814377e-09, 1.17694645e-08,
          5.61597346e-08, 9.40629121e-08, 1.14028813e-08, 2.17799623e-09,
          4.54408483e-10, 4.35190151e-09, 1.53910051e-09, 6.10643180e-09,
          6.51618066e-08, -3.58897694e-08, -2.02439754e-09,
          -2.35436719e-08, -1.67390475e-08, -1.01004396e-08,
          1.05079998e-08, 4.31310703e-08, -1.73581860e-08,
          -3.12113819e-08, -3.38435555e-08, -4.12811119e-08,
          -2.48795669e-08, -4.53200713e-08, -1.94438310e-09,
          2.54726018e-08, -2.57153907e-08, -1.30416026e-07,
          -5.03601427e-07, -4.90686091e-07, -6.43470571e-07,
          -6.48877233e-07, -3.45994295e-07, -3.47846836e-08,
          1.99854227e-07, -1.77780013e-08, -4.43748633e-07,
          -5.30857619e-07, -5.67390316e-07, -6.16751493e-07,
          -2.92106165e-07, -1.57368536e-08, -9.82311832e-08 ]
      - [ 8.54565751e-09, 9.23260912e-10, 2.77376011e-10, 7.65315519e-11,
          -2.44461590e-10, -3.38681194e-09, -9.50284407e-10,
          -1.91191979e-10, 3.10616022e-09, 4.94702279e-10,
          -6.80948853e-10, 1.09111713e-10, 1.53225002e-10,
          -1.96049010e-11, 7.69923902e-10, 2.24041119e-09,
          8.19564363e-08, -9.31502875e-09, -3.71532778e-08,
          -2.75353873e-08, -1.46506229e-08, -3.56894603e-09,
          1.48206514e-08, 9.41127496e-08, 1.47872214e-07,
          -8.98905395e-09, -3.77318656e-08, -4.33596554e-08,
          -2.78604144e-08, -1.18368169e-08, 4.55506877e-09,
          1.12687111e-07, 3.34778072e-08, 2.86258306e-08,
          -2.47693199e-09, -3.24239435e-09, 9.26917598e-10,
          2.93995424e-08, 8.51573176e-08, 5.91049210e-09, 2.25321450e-08,
          -2.81469670e-09, -5.45326229e-09, 5.29365052e-10,
          4.30826397e-09, 2.81521562e-08, 2.49261412e-08, 6.90802748e-09,
          -1.13706960e-06, -2.84554034e-07, -2.82441476e-07,
          -3.54268906e-07, -5.29346721e-07, -4.04315472e-07,
          5.81675508e-09, -1.23534380e-06, -5.27654493e-07,
          -6.55539736e-07, -5.05715377e-07, -2.63811671e-07,
          -4.78990557e-07, -3.67751909e-07, 2.53652445e-07,
          -2.59279830e-07 ]
      - [ 3.96477642e-11, 6.83609766e-11, 5.32864031e-11, 9.38436828e-11,
          2.31641109e-10, 3.55933373e-11, 3.70165183e-11, 4.83884634e-11,
          1.85487129e-11, 6.41065603e-11, 8.74071648e-11, 7.81449350e-11,
          2.25637939e-10, 1.21661278e-10, 7.97136801e-11, 1.92950850e-10,
          -1.41828738e-09, 1.48285650e-09, 2.98330760e-09,
          4.15612611e-09, 3.67025654e-09, 2.88009439e-09, 3.02504621e-09,
          2.83188806e-09, 2.74487255e-09, 3.30532401e-09, 3.04637404e-09,
          3.57137209e-09, 4.57973393e-09, 2.55562327e-09, 3.94248501e-09,
          2.82413026e-09, -4.66103138e-08, -2.47236702e-08,
          -2.06420534e-08, 9.84300375e-09, 1.36509684e-08,
          1.99154204e-09, 1.12115262e-09, -1.73730808e-08,
          -4.62435992e-08, -3.68053144e-08, -3.65866626e-08,
          -2.06764970e-08, -3.96500539e-08, -7.66432162e-09,
          -1.59522884e-09, -2.34499780e-08, -4.54207651e-07,
          -4.62368547e-07, -4.02238527e-07, -5.20723688e-07,
          -4.74159805e-07, -3.03642935e-07, -2.84994968e-07,
          -2.84335698e-07, -2.61959087e-07, -3.25681242e-07,
          -3.65148338e-07, -5.56580915e-07, -5.95927020e-07,
          -3.78083143e-07, -3.07220034e-07, -3.45023608e-07 ]
      - [ 5.09699262e-11, 6.39019948e-11, 5.55589637e-11, 9.92311511e-11,
          -1.67685296e-10, -1.58129387e-09, -5.50323953e-10,
          -2.28363370e-10, -7.30153327e-10, -3.55690394e-10,
          -2.36648312e-10, 2.86357448e-11, 1.16126359e-10,
          7.80250864e-11, 1.23518459e-10, 1.87045393e-10,
          -2.97543967e-09, -1.25121131e-08, -1.61139901e-08,
          -9.29585120e-09, -7.48888684e-09, -2.06953255e-09,
          -4.13429985e-10, -1.47848789e-09, -8.90288021e-09,
          -1.10865281e-08, -1.69295991e-08, -1.76213497e-08,
          -1.27502622e-08, -4.59474236e-09, 4.63715621e-10,
          -4.87862251e-10, 4.40817605e-09, -7.22177029e-09,
          3.86703086e-10, 2.18784759e-08, 2.15780442e-08, 6.62109745e-09,
          3.98792377e-09, 1.97941352e-09, -4.46796422e-09,
          -5.58003066e-09, -2.03968814e-10, 2.92887781e-09,
          5.10774711e-09, 8.00302402e-09, -1.16780425e-08,
          4.14035028e-09, -8.37532468e-07, -1.20043509e-07,
          -7.55041185e-08, -8.52540438e-08, -1.20913228e-07,
          -1.68336797e-07, -2.26450226e-07, -1.01465594e-06,
          -4.72126771e-07, -2.22605877e-07, -1.12518528e-07,
          -1.40855377e-07, -2.35638637e-07, -2.65320892e-07,
          -1.46071301e-07, -3.51456976e-07 ]
      - [ 2.32363000e-11, 2.68006624e-12, 1.10501963e-11, 2.16201484e-11,
          -5.89883586e-10, -2.51558818e-09, -9.10403475e-10,
          -4.24617480e-10, -1.16455567e-09, -6.45399290e-10,
          -4.92862917e-10, -6.61712976e-11, -1.38930312e-10,
          -5.08847894e-11, 7.95190302e-11, 1.79784330e-11,
          -2.62730127e-09, -2.16081641e-08, -2.93509057e-08,
          -2.03850483e-08, -1.68791505e-08, -7.31031591e-09,
          -4.93412600e-09, -6.32056407e-09, -1.77712316e-08,
          -2.19701093e-08, -3.07118064e-08, -3.25346576e-08,
          -2.63709019e-08, -1.07868123e-08, -4.86768270e-09,
          -4.76525397e-09, 7.29670475e-08, 2.38008351e-08,
          2.98739842e-08, 2.01491446e-08, 1.42809693e-08, 7.49770734e-09,
          4.62703342e-09, 2.77213825e-08, 5.86098103e-08, 4.34923670e-08,
          5.15631804e-08, 3.38858825e-08, 6.41877307e-08, 2.33443735e-08,
          -1.59430815e-08, 3.97073698e-08, -6.61566673e-07,
          4.68515992e-07, 4.52683025e-07, 6.05499679e-07, 4.83880569e-07,
          1.68152027e-07, 5.11142133e-08, -1.17857280e-06,
          -3.64542359e-07, 1.14801779e-07, 3.42385221e-07,
          5.69668259e-07, 4.77702542e-07, 1.22520078e-07, 2.07934704e-07,
          -5.86390350e-08 ]
   uncompressed_sv_total: 5
   uncompressed_support_vectors:
      - [ 3.33416634e+01, 6.98337784e+01, 1.20568649e+02, 4.46541290e+02,
          9.62464844e+02, 0., 0., 0., 18., 0., 0., 0., 4., 0., 0., 0.,
          8.83048462e+02, 1.62115210e+03, 1.14592798e+03, 6.00368896e+03,
          3.97677856e+03, 1.10700317e+03, 2.07511304e+03, 7.19355664e+03,
          1.14843594e+04, 8.41035645e+03, 6.24450879e+03, 4.18962500e+03,
          7.03401416e+03, 1.96542517e+03, 3.31029443e+03, 8.95784119e+02,
          2.27079668e+04, 1.45351943e+04, 1.04231699e+04, 1.22387197e+04,
          1.42536514e+04, 1.11982363e+04, 1.46267500e+04, 1.50361367e+04,
          2.46684004e+04, 1.71607812e+04, 1.14745850e+04, 7.31657764e+03,
          8.38303027e+03, 8.44434082e+03, 2.25557832e+04, 1.44979521e+04,
          5.10164656e+05, 4.13988969e+05, 3.41429531e+05, 4.62775781e+05,
          4.65654531e+05, 3.36659406e+05, 3.61625875e+05, 4.02558312e+05,
          3.21930062e+05, 3.09550875e+05, 3.31533188e+05, 4.81122906e+05,
          4.37915219e+05, 2.88234062e+05, 3.95996812e+05, 4.81856406e+05 ]
      - [ 0., 0., 0., 0., 3.30431213e+02, 1.32742200e+03, 5.01843109e+02,
          2.30386093e+02, 6.95336426e+02, 3.45035522e+02, 2.64545349e+02,
          3.80794525e+01, 9.64728241e+01, 3.13229485e+01, 1.41421354e+00,
          0., 5.20452344e+03, 1.36188164e+04, 1.69329121e+04,
          1.19432295e+04, 1.11340361e+04, 4.32390576e+03, 3.50426514e+03,
          4.22491553e+03, 1.11129961e+04, 1.24742734e+04, 1.69038984e+04,
          1.77988281e+04, 1.59349180e+04, 6.71053223e+03, 4.07683618e+03,
          3.96654199e+03, 6.30944385e+03, 1.03693115e+04, 4.88613623e+03,
          3.01436475e+03, 4.83254443e+03, 4.55960693e+03, 7.29955127e+03,
          4.33842676e+03, 1.27255342e+04, 9.65322461e+03, 3.34986133e+03,
          2.16022217e+03, 3.82370459e+03, 3.15165771e+03, 1.90942793e+04,
          2.81827637e+03, 1.01645094e+06, 3.85898219e+05, 3.24822375e+05,
          3.32218344e+05, 3.69494469e+05, 3.42653125e+05, 4.25224219e+05,
          1.08324350e+06, 7.11431125e+05, 5.01777312e+05, 3.50939281e+05,
          3.58282531e+05, 4.30022094e+05, 4.08449875e+05, 3.68665500e+05,
          5.99871938e+05 ]
      - [ 1.22612972e+01, 1.41421354e+00, 5.83095169e+00, 1.14084892e+01,
          1.91622772e+01, 0., 2.14426994e+01, 6.32455540e+00,
          8.08253326e+01, 4.47213602e+00, 4.47213602e+00, 3.16227770e+00,
          2.31622772e+01, 4.47213602e+00, 4.33747025e+01, 9.48683357e+00,
          3.81815283e+03, 2.21665088e+03, 1.44506812e+03, 1.18647656e+03,
          2.22727026e+03, 4.66408722e+02, 9.00632690e+02, 8.89689209e+02,
          1.73549817e+03, 8.81117310e+02, 6.97935486e+02, 6.30986084e+02,
          2.01955859e+03, 1.01856244e+03, 1.50826428e+03, 1.45201953e+03,
          4.48125898e+04, 2.29285020e+04, 2.06499980e+04, 1.36466367e+04,
          1.23683057e+04, 8.51598633e+03, 9.74113770e+03, 1.89664062e+04,
          4.36526758e+04, 3.26032148e+04, 3.05586465e+04, 2.00410762e+04,
          3.76941953e+04, 1.54699834e+04, 1.06814570e+04, 2.37710039e+04,
          6.67356375e+05, 6.33124062e+05, 5.63693500e+05, 6.51727562e+05,
          6.24827875e+05, 4.31383344e+05, 4.52196094e+05, 4.61335875e+05,
          5.19069938e+05, 5.62355750e+05, 5.31608625e+05, 6.58884250e+05,
          6.82095500e+05, 4.73101094e+05, 4.78388188e+05, 5.68929375e+05 ]
      - [ 3.31994678e+03, 3.58682404e+02, 1.07759247e+02, 2.97321377e+01,
          2.35459061e+02, 1.16619034e+01, 1.32662216e+02, 1.56108932e+02,
          1.90206470e+03, 5.37224976e+02, 0., 8.04688263e+01, 156.,
          2.37065392e+01, 3.00525940e+02, 8.70388916e+02, 3.70442031e+04,
          9.99997266e+03, 2.49904321e+03, 1.24586414e+03, 5.44233984e+03,
          2.93738745e+03, 9.26201660e+03, 4.07872656e+04, 6.85606406e+04,
          8.98206934e+03, 2.24525000e+03, 9.53811646e+02, 5.11128125e+03,
          2.11198608e+03, 5.84645850e+03, 4.77449414e+04, 1.93154102e+04,
          2.14903086e+04, 3.92386011e+03, 1.75471021e+03, 5.19264746e+03,
          1.59811875e+04, 4.03827578e+04, 6.63462451e+03, 2.14791641e+04,
          8.55972852e+03, 1.23129529e+03, 2.36587793e+03, 5.49744434e+03,
          1.40886348e+04, 2.87779648e+04, 5.50201172e+03, 5.74704875e+05,
          2.75350344e+05, 2.15095219e+05, 1.94586578e+05, 1.63845828e+05,
          1.85578516e+05, 427484., 6.03318375e+05, 5.06439906e+05,
          2.47103281e+05, 1.54471297e+05, 2.55792969e+05, 2.43936562e+05,
          2.65580031e+05, 4.67208250e+05, 4.99142969e+05 ]
      - [ 4.19283905e+01, 5.25664406e+01, 4.57033806e+01, 8.16285706e+01,
          1.92491547e+02, 2.66333008e+01, 4.91409187e+01, 4.25320206e+01,
          9.47047119e+01, 5.24409256e+01, 6.98759842e+01, 6.16355133e+01,
          1.91999573e+02, 9.55071945e+01, 1.03021774e+02, 1.53865479e+02,
          2.75689600e+03, 3.32622266e+03, 3.67737720e+03, 4.29636621e+03,
          4.97360010e+03, 2.62148682e+03, 3.16417334e+03, 3.00869604e+03,
          3.78939429e+03, 3.35438037e+03, 2.97743506e+03, 3.30332397e+03,
          5.44641992e+03, 2.93084961e+03, 4.45829346e+03, 3.56522144e+03,
          9.93565527e+03, 4.42860840e+03, 5.20424219e+03, 2.10118262e+04,
          2.25828672e+04, 1.00061904e+04, 1.05800586e+04, 5.96671289e+03,
          9.05014062e+03, 5.06303369e+03, 3.18207446e+03, 4.56954736e+03,
          8.02539014e+03, 9.73502832e+03, 9.48780078e+03, 6.22417139e+03,
          3.27488031e+05, 2.87149188e+05, 2.62711906e+05, 2.62087484e+05,
          270030., 2.04177531e+05, 2.38943922e+05, 248577.,
          3.23054750e+05, 3.18659406e+05, 2.58380375e+05, 2.42413438e+05,
          2.36183312e+05, 1.90194156e+05, 2.48505734e+05, 3.10759781e+05 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.0765430199008659e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 4.0758963450408761e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -5.1931371210600217e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -2.3028109901480227e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 2.4859039586815319e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -2.1252324427004199e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -3.5375941764848187e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -2.6678070074025371e+00
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -2.2619934707017300e+00
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 2.5676847825114990e-01
         alpha: [ 1. ]
         index: [ 9 ]
